Brand,Device_Model,Device_Name,Hardware_Model
Samsung,SM-SCV31,Galaxy S6 Edge,SM-G925W8
Samsung,SM-J600L,Galaxy J6,SM-J600N
Samsung,SM-G720N0,Galaxy Grand Max,SM-G720N0
Samsung,SM-A920F,Galaxy A9,SM-A920X
Samsung,GT-P5113,Galaxy Tab 2 10.1 WiFi,GT-P5113
Samsung,SM-P901,Galaxy Note Pro,SM-P901
Samsung,SM-G318HZ,Galaxy Ace 4 Neo,SM-G318HZ
Samsung,SM-G720AX,Galaxy Grand 3 LTE,SM-G720AX
Samsung,SM-J710MN,Galaxy J7 (2016),SM-J710MN
Samsung,SM-G901F,Galaxy S5,SM-G901F
Samsung,SM-N750S,Galaxy Note 3 Neo,SM-N750S
Samsung,SC-02F,GALAXY J SC-02F for DoCoMo,SC-02F
Samsung,SM-J105Y,Galaxy J1 Mini,SM-J105Y
Samsung,SM-A215U,Galaxy A21,SM-A215U
Samsung,SM-G532G,Galaxy Grand Prime+,SM-G532G
Samsung,SM-T555,Galaxy Tab A 9.7,SM-T555
Samsung,SM-T535,Galaxy Tab 4 10.1,SM-T535
Samsung,SM-G390W,Galaxy XCover4,SM-G390W
Samsung,SM-J737R4,Galaxy J7 Aura,SM-J737R4
Samsung,SM-G388F,Galaxy Xcover 3,SM-G388F
Samsung,SM-G7200,Galaxy Grand 3,SM-G7200
Samsung,SM-A510Y,Galaxy A5 2016 Duos,SM-A510Y
Samsung,SM-G986W,Galaxy S20+ 5G,SM-G986W
Samsung,SM-T875,Galaxy Tab S7,SM-T875
Samsung,SM-J321AZ,Galaxy Sol,SAMSUNG-SM-J321AZ
Samsung,SM-G988U,Galaxy S20 Ultra,SM-G988U
Samsung,SM-A707F,Galaxy A70s,SM-A707F
Samsung,SM-J337VPP,Galaxy J3 V 3rd Gen,SM-J337VPP
Samsung,SM-G531H,Galaxy Grand Prime,SM-G531H
Samsung,SM-N980F,Galaxy Note20,SM-N980F
Samsung,SM-M315F,Galaxy M31,SM-M315F
Samsung,SM-G600S,Galaxy Wide 4G LTE,SM-G600S
Samsung,SM-A022G,Galaxy A02,SM-A022G
Samsung,SM-G980F,Galaxy S20,SM-G980F
Samsung,SM-N9208,Galaxy Note 5 Duos,SM-N9208
Samsung,SM-G800H,Galaxy S5 Mini,SM-G800H
Samsung,SM-A426B,Galaxy A42 5G,SM-A426B
Samsung,SM-M022G,Galaxy M02,SM-M022G
Samsung,SM-T830,Galaxy Tab S4,SM-T830
Samsung,SM-T2105,Galaxy Tab 3 Kids,SM-T2105
Samsung,SM-A310N0,Galaxy A3,SM-A310N0
Samsung,SM-S820L,Galaxy Core Prime,SM-S820L
Samsung,SM-G532M,Galaxy J2 Prime,SM-G532M
Samsung,SM-M115F,Galaxy M11,SM-M115F
Samsung,SM-N770F,Galaxy Note10 Lite,SM-N770X
Samsung,SM-T561,Galaxy Tab E,SM-T561
Samsung,SM-T38VK,Galaxy Tab A 8.0 (2018),SM-T387W
Samsung,SM-G906S,Galaxy S5 LTE-A,SM-G906S
Samsung,SM-G900MD,Galaxy S5 Duos,SM-G900MD
Samsung,SGH-T399N,Galaxy Light,SGH-T399N
Samsung,SM-A500Y,Galaxy A5,SM-A500Y
Samsung,SM-A800S,Galaxy A8,SM-A800S
Samsung,SM-G930W8,Galaxy S7,SM-G930W8
Samsung,SM-G386W,Galaxy Core LTE,SM-G386W
Samsung,SM-A716U,Galaxy A71 5G,SM-A716U
Samsung,SC-04F,GALAXY S5 SC-04F for DoCoMo,SC-04F
Samsung,GT-S7392,Galaxy Trend,GT-S7392
Samsung,SM-G965W,Galaxy S9+,SM-G965W
Samsung,SM-A750N,Galaxy A7 (2018),SM-A750X
Samsung,SM-N920W8,Galaxy Note 5,SM-N920W8
Samsung,SM-G850Y,Galaxy Alpha,SM-G850Y
Samsung,SM-A207M,Galaxy A20s,SM-A207M
Samsung,SM-E500M,Galaxy E5,SM-E500M
Samsung,SHV-E310S,Galaxy Mega 6.3,SHV-E310S
Samsung,SM-J337AZ,Galaxy Amp Prime 3,SM-J337AZ
Samsung,SM-J337U,Galaxy J3 2018 (unlocked),SM-J337U
Samsung,SM-N900W8,Galaxy Note 3,SM-N900W8
Samsung,SM-A3051,Galaxy A40s,SM-A3051
Samsung,SM-G885Y,Galaxy A8 Star,SM-G885Y
Samsung,SM-T315,Galaxy Tab 3 8.0,SM-T315
Samsung,SGH-I317,Galaxy Note II 4G LTE,SAMSUNG-SGH-I317
Samsung,SM-A700YD,Galaxy A7,SM-A700YD
Samsung,SM-G611M,Galaxy J7 Prime 2,SM-G611M
Samsung,SM-N900P,Galaxy Note3,SM-N900P
Samsung,SM-M015G,Galaxy M01,SM-M015G
Samsung,SM-T825,Galaxy Tab S3 9.7,SM-T825
Samsung,GT-S6312,Galaxy Young,GT-S6312
Samsung,J701M,Galaxy J7 Nxt,SM-J701M
Samsung,SM-A125U,Galaxy A12,SM-A125U
Samsung,SM-G611S,Galaxy On7 Prime,SM-G611S
Samsung,SM-A217N,Galaxy A21s,SM-A217N
Samsung,SM-T561,Galaxy Tab E 9.6,SM-T561
Samsung,GT-N7105T,Galaxy Note 2,GT-N7105T
Samsung,SM-M215F,Galaxy M21,SM-M215F
Samsung,SM-T217T,Galaxy Tab 3 7.0,SM-T217T
Samsung,SM-T819,Galaxy Tab S2 9.7,SM-T819
Samsung,SHV-E170K,Galaxy R,SHV-E170K
Samsung,SM-G3131F,Galaxy Ace 4 LTE,SM-G313F
Samsung,SM-J337T,Galaxy J3 Star,SM-J337T
Samsung,SM-M107F,Galaxy M10s,SM-M107F
Samsung,SM-J510UN,Galaxy J5 (2016),SM-J510UN
Samsung,SM-C7010,Galaxy C7,SM-C7010
Samsung,SM-G928W8,Galaxy S6 Edge Plus,SM-G928W8
Samsung,SM-A520W,Galaxy A5 (2017),SM-A520W
Samsung,SM-G988W,Galaxy S20 Ultra 5G,SM-G988W
Samsung,SM-T295N,Galaxy Tab A 8.0 LTE (2019),SM-T295N
Samsung,SM-N915F,Galaxy Note 4 Edge,SM-N915F
Samsung,SM-A810S,Galaxy A8 (2016),SM-A810S
Samsung,SM-T378V,Galaxy Tab E 8.0,SM-T378V
Samsung,GT-S7275Y,Galaxy Ace 3,GT-S7275Y
Samsung,SM-S737TL,Galaxy J7 (2017),SM-S737TL
Samsung,SM-A307GN,Galaxy A30s,SM-A307GN
Samsung,SM-A115U1,Galaxy A11,SM-A115U1
Samsung,SM-G5528,Galaxy On5 Neo,SM-G5528
Samsung,SHV-E250S,Galaxy Note II,SHV-E250S
Samsung,SM-N975W,Galaxy Note10+,SM-N975W
Samsung,SM-A725F,Galaxy A72,SM-A725F
Samsung,SM-A530W,Galaxy A8 2018,SM-A530W
Samsung,SM-G991U1,Galaxy S21 5G,SM-G991U1
Samsung,GT-P3113,Galaxy Tab 2 7.0,GT-P3113
Samsung,SM-A415F,Galaxy A41,SM-A415F
Samsung,SM-A526B,Galaxy A52 5G,SM-A526B
Samsung,GT-I9507,Galaxy S4 TDD LTE,GT-I9507
Samsung,SM-G389F,Galaxy Xcover 3 Value Edition,SM-G389F
Samsung,SM-N976V,Galaxy Note10+ 5G,SM-N976V
Samsung,SM-G996B,Galaxy S21+ 5G,SM-G996B
Samsung,SM-J610G,Galaxy J6+,SM-J610G
Samsung,SHW-M585D,Galaxy Core,SHW-M585D
Samsung,SM-T725,Galaxy Tab S5e,SM-T725
Samsung,SCL22,GALAXY Note III SCL22 for KDDI,SCL22
Samsung,SM-A315N,Galaxy A31,SM-A315N
Samsung,SM-G550T2,Galaxy On5,SM-G550T2
Samsung,SM-J410F,Galaxy J4 Core,SM-J410F
Samsung,SM-T113NU,Galaxy Tab 3 Lite,SM-T113NU
Samsung,SM-S102DL,Galaxy A10e,SM-S102DL
Samsung,SM-G386T1,Galaxy Avant,SM-G386T1
Samsung,SM-J5108,Galaxy J5 2016,SM-J5108
Samsung,SM-J737V,Galaxy J7 (2018),SM-J737V
Samsung,SM-A013G,Galaxy A01 Core,SM-A013G
Samsung,SC-01G,GALAXY Note Edge SC-01G for DoCoMo,SC-01G
Samsung,SM-J810Y,Galaxy J8,SM-J810Y
Samsung,SHW-M440S,Galaxy S III,SHW-M440S
Samsung,SM-S337TL,Galaxy J3 2017,SM-S337TL
Samsung,SM-G8850,Galaxy A9 Star,SM-G8850
Samsung,SM-A500H,Galaxy A5 Duos,SM-A500H
Samsung,SCL24,GALAXY Note Edge SCL24 for KDDI,SCL24
Samsung,SM-A805N,Galaxy A80,SM-A805N
Samsung,SHV-E470S,Galaxy S4 Active,SHV-E470S
Samsung,GT-P5220,Galaxy Tab 3 10.1 3G,GT-P5220
Samsung,SM-S205DL,Galaxy A20,SM-S205DL
Samsung,SM-J400M,Galaxy J4,SM-J400M
Samsung,SM-A507FN,Galaxy A50,SM-A507FN
Samsung,SM-G615FU,Galaxy J7 Max,SM-G615FU
Samsung,SM-G780F,Galaxy S20 FE,SM-G780F
Samsung,SM-G891A,Galaxy S7 Active,SAMSUNG-SM-G891A
Samsung,SM-T700,Galaxy Tab S 8.4,SM-T700
Samsung,M405F,Galaxy M40,SM-M405F
Samsung,SM-G935W8,Galaxy S7 Edge,SM-G935W8
Samsung,SM-T280,Galaxy Tab A 2016 7.0,SM-T280
Samsung,SM-J320F,Galaxy J3,SM-J320F
Samsung,SM-G998U1,Galaxy S21 Ultra 5G,SM-G998U1
Samsung,SPH-P500,Galaxy Tab 2 10.1,SPH-P500
Samsung,SM-M013F,Galaxy M01 Core,SM-M013F
Samsung,SM-G960W,Galaxy S9,SM-G960W
Samsung,SM-J600N,Galaxy On6,SM-J600N
Samsung,SM-A305YN,Galaxy A30,SM-A305YN
Samsung,SM-A405FN,Galaxy A40,SM-A405FN
Samsung,SM-M625F,Galaxy M62,SM-M625F
Samsung,SM-J106H,Galaxy J1 Mini Prime,SM-J106H
Samsung,SM-T290,Galaxy Tab A 8.0 (2019),SM-T290
Samsung,SM-G6200,Galaxy A6s,SM-G6200
Samsung,GT-S7580L,Trend Plus,GT-S7580L
Samsung,SM-J530YM,Galaxy J5 2017,SM-J530YM
Samsung,SM-C5000,Galaxy C5,SM-C5000
Samsung,SM-M205G,Galaxy M20,SM-M205G
Samsung,SM-T116NU,Galaxy Tab 3V 3G,SM-T116NU
Samsung,SM-G355HN,Galaxy Core II,SM-G355HN
Samsung,SM-N9100,Galaxy Note 4 Duos,SM-N9100
Samsung,SM-F700U,Galaxy Z Flip,SM-F700U
Samsung,SM-C115L,Galaxy K Zoom,SM-C115L
Samsung,SM-G1650,Galaxy Folder2,SM-G1650
Samsung,SGH-T999,Galaxy S III T999,SGH-T999
Samsung,SM-A107M,Galaxy A10s,SM-A107M
Samsung,SM-N985F,Galaxy Note20 Ultra,SM-N985F
Samsung,SM-G903W,Galaxy S5 Neo,SM-G903W
Samsung,SM-S767VL,Galaxy J7 Top,SM-S767VL
Samsung,SM-T387V,Galaxy Tab A 8.0 2017,SM-T387V
Samsung,SM-T387V,Galaxy Tab A 8.0 2018,SM-T387V
Samsung,SM-T597V,Galaxy Tab A 10.5,SM-T597V
Samsung,SM-T307U,Galaxy Tab A 8.4,SM-T307U
Samsung,SM-J737S,Galaxy Wide 3,SM-J737S
Samsung,SC-01H,Galaxy Active Neo,SC-01H
Samsung,SM-G975W,Galaxy S10+,SM-G975W
Samsung,SM-N915V,Galaxy Note Edge,SM-N915V
Samsung,GT-I9100M,Galaxy S II,GT-I9100M
Samsung,GT-S7582L,Galaxy S Duos 2,GT-S7582L
Samsung,SGH-I257M,Galaxy S4 Mini,SHV-E370K
Samsung,SM-N900S,Galaxy Note 3 LTE-A,SM-N900S
Samsung,SM-G5108Q,Galaxy Core Max,SM-G5108Q
Samsung,SM-T860,Galaxy Tab S6,SM-T860
Samsung,SM-S260DL,J2 Core+,SM-S260DL
Samsung,GT-I8160,Galaxy Ace 2,GT-I8160
Samsung,G800Y,S5 Mini LTE-A,SM-G800Y
Samsung,SM-J330G,Galaxy J3 Pro,SM-J330G
Samsung,SM-G5700,On5 2016,SM-G5700
Samsung,SM-J250M,Galaxy J2 Pro (2018),SM-J250M
Samsung,SM-J120ZN,Galaxy J1 2016,SM-J120ZN
Samsung,SM-J320ZN,Galaxy J3 Duos,SM-J320ZN
Samsung,GT-I9118,Galaxy Grand Duos,GT-I9118
Samsung,SGH-i467M,Note 8.0,SGH-I467M
Samsung,SM-A507FN,Galaxy A50s,SM-A507FN
Samsung,SM-T255S,Galaxy W,SM-T255S
Samsung,SM-T335,Galaxy Tab 4 8.0 LTE,SM-T335
Samsung,SGH-I467,Galaxy Note 8.0,SAMSUNG-SGH-I467
Samsung,SM-G313HZ,Galaxy Ace NXT,SM-G313HZ
Samsung,SM-T525,Galaxy Tab Pro 10.1,SM-T525
Samsung,SM-G531H,Galaxy Grand Prime Value Edition,SM-G531H
Samsung,SM-J200Y,Galaxy J2 (2015),SM-J200Y
Samsung,SM-J415N,Galaxy J4+,SM-J415N
Samsung,GT-S7262,Galaxy Star S7262,GT-S7262
Samsung,SM-A605K,Galaxy Jean,SM-A605K
Samsung,SM-A202K,Galaxy Jean2,SM-A202K
Samsung,GT-I9301Q,Galaxy S III Neo+,GT-I9301Q
Samsung,SM-N950W,Galaxy Note8,SM-N950W
Samsung,SM-G710s,Galaxy Grand 2,SM-G710S
Samsung,SM-A320Y,Galaxy A3 2017,SM-A320Y
Samsung,SM-J110H,Galaxy J1,SM-J110M
Samsung,SM-G973W,Galaxy S10,SM-G973W
Samsung,SM-N935F,Galaxy Note Fan Edition,SM-N935F
Samsung,SM-A920N,Galaxy A9 2018,SM-A920X
Samsung,SM-A325F,Galaxy A32,SM-A325F
Samsung,SM-T517P,Galaxy Tab A 10.1 (2019),SM-T517P
Samsung,SM-J337P,Galaxy J3 Achieve,SM-J337P
Samsung,SHV-E500S,Galaxy Win LTE,SHV-E500S
Samsung,SM-G3815,Galaxy Express 2,SM-G3815
Samsung,SM-C105L,Galaxy S4 Zoom,SM-C105L
Samsung,SM-G950W,Galaxy S8,SM-G950W
Samsung,SM-A525F,Galaxy A52 4G,SM-A525F
Samsung,SM-F907N,Galaxy Fold,SM-F907N
Samsung,SM-G887F,Galaxy A8s,SM-G887F
Samsung,SM-T805S,Galaxy Tab S 10.5,T805S
Samsung,SM-G770F,Galaxy S10 Lite,SM-G770F
Samsung,SM-G892U,Galaxy S8 Active,SM-G892U
Samsung,SGH-I537,S 4 Active,SAMSUNG-SGH-I537
Samsung,SM-G350E,Star 2 Plus,SM-G350E
Samsung,SM-J700T1,Galaxy J7 2015,SM-J700T1
Samsung,SM-T285,Galaxy Tab A 7.0 LTE,SM-T285
Samsung,SM-E700H,Galaxy E7,SM-E700H
Samsung,SM-G887N,Galaxy A9 Pro,SM-G887N
Samsung,SM-P615,Galaxy Tab S6 Lite,SM-P615
Samsung,SM-T239,Galaxy Tab 4 Lite 7.0,SM-T239
Samsung,GT-i9158V,Galaxy Mega Plus 4G,GT-I9158V
Samsung,SM-M025F,Galaxy M02s,SM-M025F
Samsung,SM-A705YN,Galaxy A70,SM-A705YN
Samsung,SM-G570Y,Galaxy J5 Prime,SM-G570Y
Samsung,SM-N960X,Galaxy Note9,SM-N960X
Samsung,SM-N916S,Galaxy Note 4,SM-N916k
Samsung,SM-N935S,Galaxy Note FE,SM-N935S
Samsung,SM-N970W,Galaxy Note10,SM-N970W
Samsung,SM-A710Y,Galaxy A7 (2016),SM-A710Y
Samsung,SM-M307FN,Galaxy M30s,SM-M307FN
Samsung,SM-C710F,Galaxy C8,SM-C710F
Samsung,SM-A326B,Galaxy A32 5G,SM-A326B
Samsung,GT-I9070,Galaxy S Advance,GT-I9070
Samsung,SM-G9300,Galaxy S7 Duos,SM-G9300
Samsung,SM-C5018,Galaxy C5 Pro,SM-C5018
Samsung,SM-A025F,Galaxy A02s,SM-A025F
Samsung,SM-M515F,Galaxy M51,SM-M515F
Samsung,SM-T365,Galaxy Tab Active LTE-A,SM-T365
Samsung,SM-A105M,Galaxy A10,SM-A105M
Samsung,SM-G316HU,Galaxy S Duos 3,SM-G316HU
Samsung,SM-J530YM,Galaxy J5 Pro,SM-J530YM
Samsung,SM-N986W,Galaxy Note20 Ultra 5G,SM-N986W
Samsung,SM-J720F,Galaxy J7 Duo,SM-J720F
Samsung,SM-T395,Galaxy Tab Active 2,SM-T395
Samsung,SM-A516N,Galaxy A51 5G,SM-A516N
Samsung,GT-N7102,Galaxy Note II Duos,GT-N7102
Samsung,SGH-T989,Galaxy SII,SGH-T989
Samsung,SM-J337A,Galaxy J3 2018,SM-J337A
Realme,RMX1945,C2,RMX1945
Realme,RMX2063,6 Pro,RMX2063
Realme,TA-1052,8,TA-1052
Realme,RMX1827,3i,RMX1827
Realme,RMX1971,5 Pro,RMX1971
Realme,RMX2155,7,RMX2155
Realme,RMX3201,C21,RMX3201
Realme,RMX1851,3 Pro,RMX1851
Realme,RMX1925,5s,RMX1925
Realme,RMX2086,X3,RMX2086
Realme,RMX2170,7 Pro,RMX2170
Realme,TA-1053,5,TA-1053
Realme,RMX3081,8 Pro,RMX3081
Realme,RMX1931,X2 Pro,RMX1931
Realme,RMX2185,C11,RMX2185
Realme,RMX3171,Narzo 30A,RMX3171
Realme,TA-1041,2,TA-1041
Realme,CPH1859,1,CPH1859
Realme,RMX2040,6i,RMX2040
Realme,TA-1032,3,TA-1032
Realme,RMX2195,C15,RMX2195
Realme,RMX2020,C3,RMX2020
Realme,TA-1039,6,TA-1039
Realme,RMX2103,7i,RMX2103
Realme,RMX2101,C17,RMX2101
Realme,RMX3191,C25,RMX3191
Realme,RMX2189,C12,RMX2189
Realme,RMX1811,C1,RMX1811
Realme,RMX1921,XT,RMX1921
Realme,RMX2030,5i,RMX2030
Quanta,QTAIR7,Ellipsis 10,QTAIR7
QiKU,1503-A01,360 N4,1503-A01
QMobile,M88,Nitro Pro M88,QMobile M88
QMobile,T50,Bolt,QMobile T50
QMobile,i6i,Noir i6i,QMobile i6i
QMobile,X700i,Noir Titan,QMobile X700i
QMobile,i5,Noir 3G,QMobile i5
QMobile,i6i 2020,SMART,i6i 2020
QMobile,X70,Linq X70,QMobile X70
QMobile,Z10,Noir,QMobile_LT600_PRO
QMobile,LT200,QSmart,LT200
QMobile,LT900,Q Smart,LT900
QMobile,L15,Linq L15,QMobile L15
QMobile,L20,LinQ L20,QMobile L20
Posh Mobile,L530,Optima LTE,L530
Posh Mobile,L540,Volt LTE,L540
Posh Mobile,X700,Equal Plus,X700
Posh Mobile,E550,Titan HD,E550
Philips,S307,Xenium S307,Philips_S307
Phicomm,E5051,ENERGY 4S,E5051
Pantech,ADR930L,Perception,ADR930L
Pantech,IM-A860S,Vega No. 6,IM-A860S
Pantech,IM-A870L,Vega Iron,IM-A870L
Pantech,IM-A910s,Vega Iron 2,IM-A910S
Pantech,IM-A850S,Vega R3,IM-A850S
Pantech,IM-A880S,Vega LTE-A,IM-A880S
Pantech,IM-A890S,Vega Secret Note,IM-A890S
Pantech,IM-A900L,Vega Secret Up,IM-A900L
Pantech,IM-A920s,Pop Up Note,IM-A920S
POCO,M2103K19PG,M3 Pro 5G,M2103K19PG
OnePlus,BE2029,Nord N10 5G,BE2029
OnePlus,A3010,3T,ONEPLUS A3010
OnePlus,BE2013,Nord N100,BE2013
OnePlus,E1003,X,ONE E1003
OnePlus,A6013,6T,ONEPLUS A6013
OnePlus,GM1925,7 Pro 5G,GM1925
OnePlus,LE2110,9,LE2110
OnePlus,A5010,5T,ONEPLUS A5010
OnePlus,One 801e,One,HTC_PN071
OnePlus,HD1925,7T Pro 5G McLaren,HD1925
OnePlus,HD1913,7T Pro,HD1913
OnePlus,AC2003,Nord,AC2003
OnePlus,KB2005,8T,KB2005
OnePlus,HD1907,7T,HD1907
Obi,S551,Obi Hornbill,Obi_S551
Obi,SF1,Worldphone SF1,SF1
OPPO,PAFM00,Find X,PAFM00
OPPO,PBET00,R17,PBET00
OPPO,CPH1969,F11 Pro,CPH1969
OPPO,CPH1951,Reno2 Z,CPH1951
OPPO,CPH1607,R9s,CPH1607
OPPO,A002OP,Reno3 A,A002OP
OPPO,CPH2025,Finx X2 Pro,CPH2025
OPPO,CPH1707,R11,CPH1707
OPPO,PACT00,R15,PACT00
OPPO,A33w,Neo 7,A33w
OPPO,CPH2119,F17 Pro,CPH2119
OPPO,CPH2179,A15s,CPH2179
OPPO,CPH2109,Reno4 Pro,Reno4 Pro
OPPO,CPH1715,A77,CPH1715
OPPO,CPH1921,Reno 5G,CPH1921
OPPO,CPH2013,Reno 3A,CPH2013
OPPO,CPH2073,A31,CPH2073
OPPO,CPH1941,A9 (2020),CPH1941
OPPO,CPH2185,A15,CPH2185
OPPO,CPH1893,R17 Neo,CPH1893
OPPO,CPH1725,F5 Youth,CPH1725
OPPO,CPH1605,A39,CPH1605
OPPO,CPH1719,R11s Dual Sim,CPH1719
OPPO,X9079,R9 Plus,X9079
OPPO,X9006,Find 7a,X9007
OPPO,CPH1989,Reno2 F,CPH1989
OPPO,CPH1611,R9s Plus,CPH1611
OPPO,N5207,N3,N5207
OPPO,CPH1717,A71,CPH1717
OPPO,N5116,N1 Mini,N5116
OPPO,CPH1979,Reno Z,CPH1979
OPPO,PADT00,A3,PADT00
OPPO,6607,U3,6607
OPPO,A11w,Joy 3,A11w
OPPO,CPH2161,A73 5G,CPH2161
OPPO,PBFT00,A7,PBFT00
OPPO,R1S R8007,R1S,R8007
OPPO,PCHM10,A11,PCHM10
OPPO,PBBM30,A5,PBBM30
OPPO,CPH1609,F3,CPH1609
OPPO,CPH2043,Reno3,CPH2043
OPPO,A77t,A77T,OPPO A77t
OPPO,CPH1821,F7,CPH1821
OPPO,CPH1727,F5,OPPO F5
OPPO,CPH2069,A52,CPH2069
OPPO,PBDM00,R17 Pro,PBDM00
OPPO,PCHM30,A9,PCHM30
OPPO,1206,Neo 5s,1206
OPPO,CPH2059,A92,CPH2059
OPPO,CPH2113,Reno4,CPH2113
OPPO,CPH1907,Reno2,CPH1907
