Brand,Device_Model,Device_Name,Hardware_Model
OPPO,CPH2127,A53,CPH2127
OPPO,CPH2219,A74,CPH2219
OPPO,CPH1919,Reno 10x Zoom,CPH1919
OPPO,CPH2065,Reno4 Z 5G,CPH2065
OPPO,CPH2159,Reno5 4G,CPH2159
OPPO,CPH2239,A54,CPH2239
OPPO,PDSM00,Reno5 Pro 5G,PDSM00
OPPO,CPH2035,Reno3 Pro,CPH2035
OPPO,CPH1823,F9 Pro,CPH1823
OPPO,CPH2083,A12,CPH2083
OPPO,PBCT10,R15x,PBCT10
OPPO,CPH2089,Reno4 Pro 5G,CPH2089
OPPO,A1601,F1s,OPPO F1s
OPPO,R7kf,R7 Lite,R7kf
OPPO,CPH1801,A71 (2018),CPH1801
OPPO,CPH1881,F9,CPH1881
OPPO,X9009,F1 Plus,X9009
OPPO,R831K,Neo 3,R831K
OPPO,CPH1853,A3s,CPH1853
OPPO,CPH1911,F11,CPH1911
OPPO,CPH2285,F19 Pro,CPH2285
OPPO,CPH1831,R15 Pro,CPH1831
OPPO,R8200,R1x,R8200
OPPO,PCLM10,Reno Ace,PCLM10
OPPO,PCGM00,K3,PCGM00
OPPO,PCNM00,K5,PCNM00
OPPO,R8207,R1C,R8207
OPPO,R1011,Joy Plus,R1011
OPPO,R2001,YoYo,R2001
OPPO,CPH2173,Find X3 Pro,CPH2173
OPPO,CPH2021,A91,CPH2021
OPPO,CPH2067,A72,CPH2067
OPPO,R7sm,R7s,OPPO R7sm
OPPO,PCAT00,Reno,PCAT00
OPPO,CPH2001,F15,CPH2001
OPPO,PBCM30,K1,PBCM30
OPPO,R7Plusf,R7 Plus,R7plusf
OPPO,CPH1729,A83,OPPO A83t
OPPO,CPH1923,A1K,CPH1923
OPPO,R9tm,R9,OPPO R9tm
OPPO,PBBM00,A7x,PBBM00
OPPO,L18081,A5s,Lenovo L18081
OPPO,CPH2219,F19,CPH2219
OPPO,CPH2121,A93,CPH2121
OPPO,CPH1851,R15 Neo,CPH1851
Nuu,VS980,G2,VS980 4G
Nokia,TA-1054,6.1,TA-1054
Nokia,X2DS,X2 Dual Sim,NokiaX2DS
Nextbook,NXA116QC164,Ares 11,NXA116QC164
Nextbook,NX16A11264,Ares11A,NX16A11264
NEC,N-03E,Disney mobile on docomo N-03E for DoCoMo,N-03E
NEC,N-04E,MEDIAS X N-04E for DoCoMo,N-04E
Motorola,XT907,DROID RAZR M 4G LTE,XT907
Motorola,XT1687,G5 Plus,XT1687
Motorola,moto e5 supra,Moto e5 plus,moto e5 supra
Motorola,XT1097,Moto X (2nd Gen),XT1097
Motorola,XT1225,Moto Turbo,XT1225
Motorola,XT890,RAZR i,XT890
Motorola,XT1663,Moto M,XT1663
Motorola,XT907,Droid RAZR M,XT907
Motorola,XT1250,Moto Maxx,XT1250
Motorola,XT894,Droid 4,DROID4
Motorola,XT1565,Droid Maxx 2,XT1565
Motorola,XT1789-05,Moto Z2 Force,XT1789-05
Motorola,XT1254,Droid Turbo,XT1254
Motorola,XT1700,Moto E3,XT1700
Motorola,XT1935-02,Moto Z Play,XT1635-02
Motorola,XT1080,Droid Ultra,XT1080
Motorola,XT1650,Moto Z Droid,XT1650
Motorola,moto g(6),Moto G6,moto g(6) (XT1925DL)
Motorola,XT1609,Moto G4 Play,moto g⁶ play
Motorola,XT1580,Moto X Force,XT1580
Motorola,MOTXT912B,Droid Razr 4G,DROID RAZR
Motorola,XT1040,Moto G,XT1040
Motorola,XT923,Droid Razr HD,DROID RAZR HD
Motorola,XT1706,Moto E3 Power,XT1706
Motorola,XT1096,Moto X,XT1096
Motorola,XT1710-02,Moto Z2 Play,XT1710-02
Motorola,XT1528,Moto E (2nd Gen),XT1528
Motorola,XT1008,Moto G Forte (Falcon),XT1008
Motorola,XT1575,Moto X Style/Pure,XT1575
Motorola,Moto E,Razr D1,moto e
Motorola,XT1799-2,Moto G5S,XT1799-2
Motorola,Moto G (4),Moto G4,Moto G (4)
Motorola,XT1564,Moto X Play,XT1564
Motorola,XT2005DL,Moto E6,moto e6 (XT2005DL)
Motorola,XT1039,Moto G 4G,XT1039
Motorola,XT830C,Moto E,moto e
Motorola,XT1030,Droid Mini,XT1030
Motorola,XT1585,Droid Turbo 2,XT1585
Motorola,XT1068,Moto G (2nd Gen),XT1068
Motorola,XT1920DL,moto e5,moto e5 (XT1920DL)
Motorola,XT1045,Moto G LTE,XT1045
Micromax,E485,Canvas 6,Micromax E485
Micromax,Q413,Canvas Express 4G,Micromax Q413
Micromax,A106,Unite 2,Micromax A106
Micromax,Q463,Canvas 5 Lite Special Edition,Micromax Q463
Micromax,HS2,Canvas Infinity,Micromax HS2
Meizu,PRO 7-H,Pro 7,PRO 7-S
Meizu,m3 note,m3 note,m3 note
Meizu,M571C,M2 Note,m2 note
Lenovo,K53b36,Vibe K6 Plus,Lenovo K53b36
Lenovo,A7600-H,A10-70 A7600,Lenovo A7600-H
Lenovo,TB-8504X,Tab4 8,Lenovo TB-8504X
Lenovo,L38083,K11,Lenovo L38083
Lenovo,A806,Golden Warrior,Lenovo A806
Lenovo,L38012,K5 Note (2018),Lenovo L38012
Lenovo,TB3-850F,Tab3 8,Lenovo TB3-850F
Lenovo,A7010a48,Vibe K4 Note,Lenovo A7010a48
Lenovo,YT3-850M,Yoga Tablet 3 8.0,Lenovo YT3-850M
Lenovo,ZUK 2151,ZUK Edge,ZUK Z2151
Lenovo,B6000-HV,Yoga B6000-HV,Lenovo B6000-HV
Lenovo,TB-8304F1,TAB E8,Lenovo TB-8304F1
Lenovo,A2010-a,A2010,Lenovo A2010-a
Lenovo,P2a42,P2,Lenovo P2a42
Lenovo,X660C,S5 Pro,Lenovo L58041
Lenovo,A7-20F,Tab 2,Tab2A7-20F
Lenovo,TB-7304I,TAB 7 Essential,Lenovo TB-7304I
Lenovo,TB - 8704N,TAB4 Plus,Lenovo TB-8704N
Lenovo,L38041,K5 Pro,Lenovo L38041
Lenovo,L19041,A6 Note,Lenovo L19041
Lenovo,K53a48,K6 Note,Lenovo K53a48
Lenovo,TB-X606F,Tab M10 FHD Plus,Lenovo TB-X606F
Lenovo,PB2-650Y,Phab 2,Lenovo PB2-650Y
Lenovo,TB-8505X,Tab M8 (2nd Gen),Lenovo TB-8505X
Lenovo,K50a40,K3 Note,Lenovo K50a40
Lenovo,L38043,K9,Lenovo L38043
Lenovo,TB-8705X,SmartTab M8,Lenovo TB-8705X
Lenovo,TB2-X30L,TAB 2 A10-30,Lenovo TB2-X30L
Lenovo,TB-X505X,M10,Lenovo TB-X505X
Lenovo,P1c58,Vibe P1,Lenovo P1c58
Lenovo,PB1-770M,Phab Plus,Lenovo PB1-770M
Lenovo,A7020a48,Vibe K5 Note,Lenovo A7020a48
Lenovo,X652B,S5,Lenovo K520
Lenovo,A3500-HV,Tab A7-50,Lenovo A3500-HV
Lenovo,S90-A,Sisley,Lenovo S90-A
Lenovo,PB2-670M,Phab 2 Plus,Lenovo PB2-670M
Lenovo,L28111,Z6 Lite,Lenovo L38111
Lenovo,ZUK Z2132,Z2 Plus,Z2 Plus
Lenovo,TB-7305X,Tab M7,Lenovo TB-7305X
Lenovo,S1a40,Vibe S1,Lenovo S1a40
Lenovo,PB1-750M,PHAB,Lenovo PB1-750M
Lenovo,K33a42,Vibe K6 Power,Lenovo K33a42
Lenovo,S1La40,Vibe S1 Lite,Lenovo S1La40
Lenovo,P1ma40,Vibe P1m,Lenovo P1ma40
Lenovo,YT3-X50M,Yoga Tab 3,Lenovo YT3-X50M
Lenovo,A3000-H,IdeaTab A3000-F,Lenovo A3000-H
Lenovo,X3c50,Vibe X3,Lenovo X3c50
Lenovo,TB3-710I,Tab3 7,Lenovo TB3-710I
Lenovo,A6600a40,A6600 Plus,Lenovo A6600a40
Lenovo,ZUK Z2131,Z2,ZUK Z2131
Lenovo,TB-7504X,Tab 7 4G,Lenovo TB-7504X
Lenovo,A1010a20,A Plus,Lenovo A1010a20
Lenovo,A850+,LePhone,Lenovo A850+
Lenovo,S8-50F,Tab S8,Lenovo TAB S8-50F
Lenovo,A6020137,Vibe K5,Lenovo A6020l37
Lenovo,A2020a40,Vibe C,Lenovo A2020a40
Lenovo,A6600d40,A6600,Lenovo A6600d40
Lenovo,PB-6505M,Tab V7,Lenovo PB-6505M
Lenovo,TB-X104F,Tab E10,Lenovo TB-X104F
Lenovo,TB-8703X,Tab3 8 Plus,Lenovo TB-8703X
Lenovo,K10a40,Vibe C2,Lenovo K10a40
Lenovo,L39051,K10 Plus,Lenovo L39051
Lenovo,A6020a46,Vibe K5 Plus,Lenovo A6020a46
Lenovo,L10041,A8,Lenovo L10041
Lenovo,Z90a40,Vibe Shot,Lenovo Z90a40
Lenovo,A7-30HC,TAB 2,Lenovo TAB 2 A7-30HC
Lenovo,TB-8704X,Tab 4 8 Plus,TB-8704V
Lenovo,A10-70L,TAB 2 A10,Lenovo TAB 2 A10-70L
Lenovo,TB-X304F,Tab4 10,Lenovo TB-X304F
Lenovo,X2-EU,Vibe X2,Lenovo X2-EU
Lenovo,Z2,Vibe Z2,Lenovo Z2
Lenovo,TB-X605F,Tab M10,Lenovo TB-X605M
Lenovo,TB-7104I,Tab E7,Lenovo TB-7104I
Lenovo,A2016a40 B,B,Lenovo A2016a40
Lenovo,L38011,K5 Play,Lenovo L38011
Lenovo,TB-X704L,Tab4 10 Plus,Lenovo TB-X704Y
Lenovo,B8000-F,Yoga B8000-H,Lenovo B8000-F
LeTV,Le X620,Le 2,Le X620
LeTV,X608,Le 1,X608S
LeTV,X500,Le 1S,Letv X500
LeEco,Le X820,Le 2 Pro,Le X820
LeEco,Le X821,Le Max 2,Max2
LeEco,LEX626,Le S3,LEX626
Lava,LH9930,Iris 54,LAVA LH9930
Lava,LF9810_2GB,Z62,LAVA LF9810_2GB
Lava,LH9920,V+ 6,LH9920
Lava,360m,Iris 360m,iris360
Lava,LE9820,R5,LAVA LE9820
Lava,LH9910,Z52 Pro,LH9910
Lava,LE9910,V8,LE9910
Lava,LN9910,Iris 61,LN9910
Lava,LH9950,Iris 46,LAVA LH9950
Lava,LN9810,R3 Note,LAVA LN9810
Lanix,LT500,Ilium LT500,LT500
LG,VS9987,G5,VS987
LG,LM-Q510N,Q51,LM-Q510N
LG,H778n,AKA,LG-H788n
LG,US998,V30+,LGV35
LG,LG-E988,Optimus G Pro,LG-F240S
LG,LM-X430,K40S,LM-X430
LG,F460K,G3 LTE-A,LG-F460K
LG,LM-X210CMR,Risio 3,LM-X210CMR
LG,F310LR,Gx,LG-F310LR
LG,F200S,Optimus Vu II,LG-F220K
LG,V521,G Pad X 8.0,LG-V521
LG,LM-Q725L,Q7 Plus,LM-Q725L
LG,M430,Stylo 3,LG-M430
LG,V480,G Pad 8.0,LG-V480
LG,V530,G Pad X2 8.0 Plus,LG-V530
LG,VS,V10,VS990
LG,LM-X415S,X4+,LM-X415S
LG,L-01L,STYLE 2 2019,L-01L
LG,TP260,K20 Plus,LG-TP260
LG,L163BL,Fiesta,LGL163BL
LG,H740,G Vista 2,LG-H740
LG,LM-G820V,G8 ThinQ,LM-G820
LG,LG-M150,Phoenix 3,LG-M150
LG,LM-K410,K41S,LM-K410
LG,V33,Qua Phone PX,LGV33
LG,VK410,G Pad 7.0 LTE-A,LGUK410
LG,LML413DL,Premier Pro,LML413DL
LG,LGLS676,Tribute HD,LGLS676
LG,F720S,Stylus 2,LG-F720S
LG,LGL24,isai FL LGL24 for KDDI,LGL24
LG,F430L,Gx2,LG-F430L
LG,F460S,G3 Cat 6,LG-F460S
LG,M327,X Charge,LG-US601
LG,LG-M160,K4 (2017),LG-M160
LG,H440n,Spirit 4G LTE,LG-H440n
LG,F570S,Band Play,LG-F570S
LG,LM-V405,V40 ThinQ,LM-V405
LG,K550,Stylo 2 Plus,LG-K550
LG,LGM-K121L,K10 2017,LGM-K121L
LG,LG-F540L,Volt,LG-F540L
LG,D320,Optimus L70,LG-D320
LG,MS210,Aristo,LGMS210
LG,D722,G3 Mini,LG-D722
LG,F560K,Stylo,LG-F560K
LG,LM-Q720,Stylo 5,LM-Q720
LG,LM-X510S,X5,LM-X510S
LG,K500,X Screen,LG-K500
LG,LM-X420N,K12 Plus,LM-X420N
LG,LM-X525,Q60,LM-X525
LG,D315,F70 LTE,LG-D315
LG,LM-X210,Aristo 2,LM-X210
LG,L322DL,Journey LTE,LGL322DL
LG,L-01F,Optimus G L-01E for DoCoMo,L-01F
LG,LM-G810,G8S ThinQ,LM-G810
LG,LM-X210APM,Phoenix 4,LM-X210APM
LG,LG-K600,X mach,LG-K600
LG,LGM-K120S,X300,LGM-K120S
LG,H502,Magna,LG-H502
LG,LM-X510L,X5 2018,LM-X510L
LG,LML212VL,Rebel 4,LML212VL
LG,VS501,K20 V,VS501
LG,LS996,G Flex 2,LGLS996
LG,LM-V350,V35 ThinQ,LM-V350
LG,L-03K,Style,L-03K
LG,LM-Q710.FG,Q7,LM-Q710.FG
LG,F100L,Optimus Vu,LG-F100L
LG,K420,K10 LTE,LG-K420
LG,VS986,G4 Metallic Gray Silver,VS986
LG,F260S,Optimus LTE III,LG-F260S
LG,V34,isai Beat,LGV34
LG,LM-X520,K50,LM-X520
LG,VS980 4G,Optimus G2 4G,VS980 4G
LG,L-05E,Optimus it L-05E for DoCoMo,L-05E
LG,VS988,G6,VS988
LG,F160LV,Optimus LTE2,LG-F160S
LG,VS985,G3,VS985 4G
LG,VS996,V30,VS996
LG,LGM-K121S,X400,LGM-K121S
LG,LM-X625N,X6,LM-X625N
LG,MS330,K7,LGMS330
LG,LG-F180S,Optimus G,LG-F180S
LG,F350S,G Pro 2,LG-F350S
LG,K410,K10,LG-K430
LG,D631,G Pro2 Lite,LG-D631
LG,Q710AL,Stylo 4,LG-Q710AL
LG,LG-H845,G5 SE,LG-H845
LG,M153,Fortune,LG-M153
LG,H540,G4 Stylus,LG-H540
LG,LM-K500,K51,LM-K500
LG,H635,LG Stylus,LG-H635
LG,F470K,G3 Beat,LG-F470K
LG,LM-K420,K42,LM-K420
LG,LM-G910,Velvet,LM-G910
LG,X230,K7 2017,LG-X230
LG,D690,G3 Stylus,LG-D690
LG,V32,Vivid,LGV32
LG,LM-X510MW,X500,LM-X510WM
LG,K130,K4,LG-K121
LG,LG-F770S,X Series X5 4G LTE,LG-F770S
LG,X410PM,K30,LM-X410PM
LG,X800L,Q8,LGM-X800L
LG,K371,Phoenix 2,LG-K371
LG,LG-US701,X Venture,LG-US701
LG,LM-G710VM,G7 ThinQ,LM-G710VM
LG,LG-F690S,X Cam 4G LTE,LG-F690S
LG,V495,G Pad F 8.0,LG-V495
LG,F820L,U,LG-F820L
LG,LM-X220PM,Aristo 3,LM-X220PM
LG,LGLS775,Stylo 2,LGLS775
LG,LK460,G Pad F2 8.0,LG-LK460
LG,LS991,G4,LGLS991
LG,MS550,Stylus 2 Plus,LGMS550
LG,LM-K300,K31,LM-K300
LG,US700,Q6,LGM-X600S
LG,LM-V500N,V50 ThinQ 5G,LM-V500N
LG,TP450,Stylo 3 Plus,LGMP450
LG,DM-01G,Disney,DM-01G
LG,L-01J,V20 Pro,L-01J
LG,LG-F650L,X Screen 4G LTE,LG-F650L
LG,V533,G Pad IV 8.0 FHD LTE,LG-V533
LG,UK495,G Pad F,LG-UK495
LG,E975,Optimus G LG-Gee,LG-Optimus
LG,LG-LS995,G Flex,LG-LS995
LG,VK815,G Pad X8.3,VK815
LG,F300L,Vu III,LG-F300L
LG,VS835,Stylo 2 V,VS835
LG,X240,K8,VS500
LG,LM-Q730,Stylo 6,LM-Q730
LG,M400,Stylus 3,LG-M400
LG,V410,G Pad 7.0,LG-V410
LG,F370L,F70,LG-F370L
LG,LM-Q925S,Q9,LM-Q925S
LG,VS500,K8V,VS500
LG,LM-X120,K20,LM-X120
LG,VK810,G Pad 8.3,VK810 4G
LG,LM-X410S,X4,LM-X410S
LG,LG-M320,X Power 2,LG-M320
LG,LGM-V300K,V30 ThinQ,LGM-V300K
LG,LGUS610,X Power,LGUS610
LG,LGM-V300L,V30s Thinq,LGM-V300L
LG,MS631,G Stylo,LGMS631
LG,LM211BL,V36,LML211BL
Kyocera,KYV44,Qua phone QZ,KYV44
Kyocera,503KC,Digno E,503KC
Kyocera,KYV35,Torque G02,KYV35
Kyocera,KYV43,Basio 3,KYV43
Kyocera,KYL22,Digno M,KYL22
Kyocera,E6820,DuraForce Pro LTE,E6810
Kyocera,KYT32,Qua Tab QZ8,KYT32
Kyocera,KYY24,Torque G01,KYY24
Kyocera,KYV40,Rafre,KYV40
Kyocera,C6730,Hydro Icon,C6730
Kyocera,KYV38,URBANO V 03,KYV38
Kyocera,KYV36,DIGNO rafre,KYV36
Kyocera,E6782,Brigadier,E6782
Kyocera,KYT31,Qua Tab,KYT31
Kyocera,KYT33,Qua tab QZ10,KYT33
Kyocera,602KC,Digno G,602KC
Kyocera,KYY21,URBANO L01 KYY21 for KDDI,KYY21
Kyocera,KYY23,L03,KYY23
Kyocera,302KC,DIGNO T,302KC
Kyocera,KYV41,Torque g03,KYV41
Kyocera,404kc,Digno C,404KC
KDDI,SOL21,Xperia VL,SOL21
KDDI,KYV37,WiMAX 2+,KYV37
KDDI,KYV34,Kyocera Urbano V02,KYV34
KDDI,KYV42_u,QX WiMAX 2+,KYV42_u
Jexaa,710,Jex Tab 710,710
Infinix,X688C,Hot 10 Play,Infinix X688C
Infinix,X624,Hot 7,Infinix X624
Infinix,X600 LTE,Note 2,Infinix-X600-LTE
Infinix,X559,HOT5,Infinix X559
Infinix,X554,HOT 3,Infinix HOT 3
Infinix,X682C,Hot 10,Infinix X682C
Infinix,X557,Infinix HOT 4,Infinix HOT 4
Infinix,X627V,Smart 3 Plus,Infinix X627V
Infinix,X683,Note 8i,Infinix X683
Infinix,X521,Hot S,Infinix_X521
Infinix,X600,Note 2 X600,Infinix-X600
Infinix,X625C,Hot 7 Pro,Infinix X625C
Infinix,X603,Zero 5,Infinix X603
Infinix,X559C,HOT5 Lite,Infinix X559C
Infinix,X571,NOTE 4 Pro,Infinix X571
Infinix,X687B,Zero 8i,Infinix X687B
Infinix,X692,Note 8,Infinix X692
Infinix,X655C,Hot 9,Infinix X655C
Infinix,X572,NOTE 4,Infinix X572
Infinix,X605,Note 5 Stylus,Infinix X605
Infinix,X656,Note 7 Lite,Infinix X656
Infinix,X680B,Hot 9 Play,Infinix X680B
Infinix,X623,Hot 6X,Infinix X623
Infinix,X680D,Smart 4 Plus,Infinix X680F
Infinix,X650D,Hot 8,Infinix X650D
Infinix,X622,Hot S3X,Infinix X622
Infinix,X612B,Smart HD 2021,Infinix X612B
Infinix,X609,Smart 2 HD,Infinix X609B
Infinix,X5516C,Smart 3,Infinix X5516C
Infinix,X657C,Smart 5,Infinix X657C
Infinix,X620B,Zero 6,Infinix X620B
Infinix,X604,Note 5,Infinix X604
Infinix,X5515I,Smart 2,Smart 2
Infinix,X687,Zero 8,Infinix X687B
Infinix,X695,Note 10 Pro,Infinix X695
Infinix,x551,Hot Note,Infinix-X551
Infinix,X653C,Smart 4,Smart 4
Infinix,X510,Hot 2,Infinix X510
Infinix,X557 Lite,HOT 4 Lite,Infinix HOT 4 Lite
Infinix,X537,Note 3 Pro,Infinix NOTE 3 Pro
Infinix,X626B LTE,Infinix S4,Infinix X626B LTE
Infinix,X690B,Note 7,Infinix X690B
Infinix,X552,Zero 3,Infinix-X552
Infinix,X689C,Hot 10T,Infinix X689B
Huawei,HW-01K,P20 Pro,HW-01K
Huawei,LND-TL40,Honor 7C,LND-TL40
Huawei,AMN-LX9,Y5 2019,AMN-LX9
Huawei,VNS-L62,Be Y,HUAWEI VNS-L62
Huawei,HWI-AL00,Nova 2s,HWI-AL00
Huawei,X1,Mediapad X1,MediaPad X1 7.0
Huawei,DLI-L22,Honor 6A,DLI-L22
Huawei,BND-L34,Mate SE,BND-L34
Huawei,NMO-L31,Honor 5C 2GB RAM,NEM-UL10
Huawei,NXT-L29,Mate 8,HUAWEI NXT-L29
Huawei,SEA-AL10,Nova 5,SEA-AL10
Huawei,YAL-L21,Honor 20,YAL-L21
Huawei,G735-L03,G Play,G735-L03
Huawei,PRA-LX2,Nova Lite,PRA-LX2
Huawei,BTV-W09,MediaPad M3,BTV-W09
Huawei,STK-LX1,P Smart Z,STK-LX1
Huawei,LDN-LX3,Y7 2018,LDN-LX3
Huawei,KSA-LX9,Honor 8S,KSA-LX9
Huawei,NEM-L22,Honor 5C Dual SIM TD-LTE,NEM-L22
Huawei,MediaPad 10 Link +,MediaPad 10 Link +,MediaPad 10 Link+
Huawei,LLD-L31,Honor 9 Lite,LLD-L31
Huawei,YAL-L41,Honor 20 Pro,YAL-L41
Huawei,Y300-0100,Ascend Y 300,HUAWEI Y300-0100
Huawei,BLL-L23,Mate 9 Lite,BLL-L23
Huawei,DRA-LX5,Y5 Lite 2018,DRA-LX5
Huawei,DRA-L21,Y5 (2018),DRA-L21
Huawei,AQM-LX1,P Smart S,AQM-LX1
Huawei,OXF-AN00,Honor V30,OXF-AN00
Huawei,PAR-LX9,Nova 3,PAR-LX9
Huawei,CMR-AL19,MediaPad M5 Pro,CMR-AL19
Huawei,TRT-L21A,Y7 Prime,TRT-L21A
Huawei,ELE-L29,P30,ELE-L29
Huawei,PAR-LX9,nova 3,PAR-LX9
Huawei,DUB-LX3,Y7 Prime 2019,DUB-LX3
Huawei,JKM-Al00b,Huawei Y9 2019,JKM-AL00b
Huawei,LYO-L02,Y6 Elite,HUAWEI LYO-L02
Huawei,hi6210sft,Honor 4X,hi6210sft
Huawei,STF-L09S,Honor 9,STF-L09S
Huawei,G620S-UL00,Ascend G620S,G620S-UL00
Huawei,LLD-AL20,Honor 9i,LLD-AL20
Huawei,ALE-UL00,P8 Lite,HUAWEI ALE-L04
Huawei,SLA-L22,P8 Lite (2017),SLA-L22
Huawei,YAL-L21,Honor 20 Global Dual SIM,YAL-L21
Huawei,DUK-L09,Honor 8 Pro,DUK-L09
Huawei,LYO-L01,Y6II Compact,HUAWEI LYO-L01
Huawei,G730-U251,Ascend G730,HUAWEI G730-U251
Huawei,Y530-U00,Ascend Y530,HUAWEI Y530-U00
Huawei,302HW,Stream S,302HW
Huawei,VNS-L52,P9 Lite Premium,HUAWEI VNS-L52
Huawei,G7-L11,Ascend G760-L01,HUAWEI G7-L11
Huawei,T1-A21L,Mediapad 10 Link,T1-A21L
