Name, Price
QMobile Ultra 1, Rs. 1999
LG V30, Rs. 74999
Meizu M3 Note, Rs. 19500
Meizu MX6, Rs. 31500
Motorola Moto G5S Plus, Rs. 28000
Sony Xperia XZ1, Rs. 63999
LG X venture, Rs. 37999
QMobile Gold 2, Rs. 2499
QMobile Ultra 2, Rs. 2890
QMobile Noir J7 Pro, Rs. 14499
QMobile K650, Rs. 2850
HTC U 11, Rs. 67700
QMobile Noir X33, Rs. 5400
Motorola Moto E4 Plus, Rs. 19999
Motorola Moto E4, Rs. 14999
Motorola Moto C Plus, Rs. 13999
QMobile Eco 3, Rs. 2350
QMobile D6, Rs. 1660
Sony Xperia XA1, Rs. 23999
QMobile N230, Rs. 2850
QMobile N222, Rs. 2699
Meizu M5, Rs. 15100
QMobile Noir M6, Rs. 20500
Sony Xperia L1, Rs. 16500
QMobile Noir M6 Lite, Rs. 14000
BlackBerry Aurora, Rs. 24999
Sony Xperia XA1 Ultra, Rs. 36500
Sony Xperia XZ Premium, Rs. 71999
Sony Xperia XZs, Rs. 51500
Nokia 3310, Rs. 7750
QMobile M5, Rs. 2250
QMobile D10, Rs. 2350
QMobile King Kong Max, Rs. 16000
QMobile E2 Plus, Rs. 1750
QMobile X4 Plus, Rs. 2475
QMobile Noir X32 Power, Rs. 5999
Nokia 3, Rs. 16400
Nokia 5, Rs. 17650
QMobile XL8, Rs. 2675
QMobile Energy X2, Rs. 13000
QMobile Energy X1, Rs. 8999
QMobile X4 Pro, Rs. 2750
QMobile Noir i7i Pro, Rs. 7100
QMobile Noir M350 Pro, Rs. 12500
Nokia 150 Dual SIM, Rs. 4800
QMobile Noir i2 Power, Rs. 6999
QMobile Noir E1, Rs. 12750
Nokia 8, Rs. 35990
HTC U Ultra, Rs. 39999
Nokia 6, Rs. 19990
QMobile Power1 Pro, Rs. 2650
QMobile E550 Music, Rs. 1975
QMobile S350, Rs. 1899
Alcatel Tablet Pixi 4, Rs. 9999
Alcatel Pixi 4 Power Plus, Rs. 12750
LG K10 2017, Rs. 18299
LG K8 2017, Rs. 10700
QMobile Power2 Pro, Rs. 1899
QMobile B65 Music, Rs. 1590
QMobile E500i Pro, Rs. 2050
QMobile L103, Rs. 1600
QMobile L9, Rs. 1899
QMobile Noir i2 Pro, Rs. 6500
LG Stylus 3, Rs. 21500
Nokia 150, Rs. 4899
LG G6, Rs. 55900
QMobile K180, Rs. 1950
QMobile S270, Rs. 1725
QMobile Noir X700 Pro Lite, Rs. 7500
QMobile Noir X700 Pro II, Rs. 9999
Apple iphone 8, Rs. 108610
Apple iphone 8 Plus, Rs. 122499
QMobile L2 Classic, Rs. 1600
QMobile E500i Music, Rs. 1975
QMobile X4 Classic, Rs. 2699
QMobile D7, Rs. 2350
QMobile XL50 Pro, Rs. 2999
QMobile Gold One, Rs. 1750
QMobile Noir S6s, Rs. 9699
QMobile Noir S6 Plus, Rs. 11999
Rivo Rhythm RX90, Rs. 9999
QMobile L1 Classic, Rs. 1500
QMobile Noir J5, Rs. 9999
Mobilink Jazz X JS7 Pro, Rs. 8500
QMobile Noir J7, Rs. 15999
QMobile D4, Rs. 1850
QMobile Noir i5.5, Rs. 8950
QMobile Diamond 1, Rs. 2399
Lenovo C2 Power, Rs. 13999
Apple iPhone 7 Plus 256GB, Rs. 109999
Apple iPhone7 Plus 128GB, Rs. 144999
QMobile D3, Rs. 1649
QMobile D1, Rs. 1750
QMobile Noir S6, Rs. 11800
GFive G10 Honor, Rs. 9999
Nokia 216, Rs. 5849
QMobile M3, Rs. 2100
QMobile E400 Pro, Rs. 1550
Apple iphone 7 256GB, Rs. 90999
Apple iphone 7 128GB, Rs. 72999
Apple iPhone 7 Plus, Rs. 100899
Apple iphone 7, Rs. 73899
QMobile Noir Z12 Pro, Rs. 17500
GFive GPower 3, Rs. 7199
GFive GPower 5, Rs. 8999
QMobile Power8, Rs. 2499
QMobile D2, Rs. 2300
Lenovo K6 Note, Rs. 25900
Lenovo K6, Rs. 16900
Sony Xperia XZ, Rs. 41999
QMobile Noir Z14, Rs. 22500
Motorola Moto M, Rs. 25400
Lenovo Vibe B, Rs. 9500
Sony Xperia X Compact, Rs. 47700
Apple iphone 6s Plus 128GB, Rs. 82000
Apple iphone 6s Plus 64GB, Rs. 76999
Alcatel Pixi 4 6, Rs. 10000
QMobile M2, Rs. 1850
QMobile ATV 2, Rs. 2500
QMobile Eco 2, Rs. 1599
QMobile ATV 1, Rs. 2099
QMobile Noir LT680, Rs. 12500
Rivo Rhythm RX88, Rs. 7300
Rivo Phantom PZ4, Rs. 7950
Motorola Moto Z Play, Rs. 43900
LG V20, Rs. 30999
BlackBerry Priv, Rs. 44000
Lenovo Vibe P2, Rs. 36900
Alcatel Pixi 4, Rs. 6999
BlackBerry DTEK50, Rs. 45000
Haier Pursuit G40, Rs. 8499
Haier Volt P4500, Rs. 13999
QMobile Noir LT700 Pro, Rs. 15500
Alcatel Idol 4s, Rs. 49500
QMobile Noir S2 Pro, Rs. 10999
QMobile Noir S2 Plus, Rs. 11200
Alcatel Tablet Pixi4 LTE, Rs. 13900
LG X power, Rs. 10250
QMobile Noir S4, Rs. 11700
QMobile Noir W40, Rs. 7250
QMobile Noir LT650, Rs. 9999
QMobile Noir LT750, Rs. 16000
QMobile Noir X700 Pro, Rs. 9400
QMobile Noir S1 Pro, Rs. 8500
QMobile 3G2, Rs. 2850
QMobile Noir W20, Rs. 4999
Alcatel Pixi 4 5, Rs. 9000
Alcatel X1, Rs. 19999
General Mobile 5 Plus, Rs. 35555
General Mobile 4G, Rs. 13499
Lenovo Moto Z, Rs. 66900
QMobile Eco One, Rs. 1999
QMobile Noir i6 Metal HD, Rs. 8850
LG Stylus 2 Plus, Rs. 45000
QMobile Noir A3, Rs. 14500
QMobile Noir A6, Rs. 10999
Alcatel 10.50, Rs. 1649
Alcatel 20.07, Rs. 4000
Alcatel 20.04, Rs. 4650
QMobile Noir X32, Rs. 5500
Alcatel Pop Star, Rs. 11500
Alcatel Pop Star 4G, Rs. 13750
Alcatel Pop Up, Rs. 12999
Alcatel Idol 3, Rs. 24500
QMobile L102, Rs. 1450
Sony Xperia XA Ultra, Rs. 33499
Lenovo Vibe C, Rs. 8999
Alcatel Idol 4, Rs. 28750
Alcatel Pop 4S, Rs. 13999
Alcatel Pop 4 PLus, Rs. 9999
Lenovo Vibe K5 Plus, Rs. 19500
Alcatel Pop 4, Rs. 13700
QMobile Noir Z10 White, Rs. 16500
Sony Xperia X Premium, Rs. 75000
QMobile Power9, Rs. 2199
QMobile Noir i6 Metal One, Rs. 8000
HTC 10, Rs. 51500
Haier Klassic C40, Rs. 2150
QMobile C15, Rs. 1999
QMobile E4 Classic Edition, Rs. 2149
Apple iphone SE, Rs. 31500
QMobile Noir Z9 Plus, Rs. 19500
QMobile Noir S9, Rs. 16000
QMobile Noir i2, Rs. 6990
Haier Klassic P5, Rs. 1999
Haier Klassic P4, Rs. 2100
Haier Esteem i90, Rs. 23500
Sony Xperia XA, Rs. 22499
Sony Xperia X Performance, Rs. 48999
Sony Xperia X, Rs. 33999
QMobile Noir Z12, Rs. 20500
QMobile Noir W15, Rs. 5050
QMobile Noir LT700 3GB, Rs. 13750
LG X Screen, Rs. 13999
LG X Cam, Rs. 35000
QMobile Noir M350, Rs. 10699
Lenovo Zuk Z1, Rs. 23999
QMobile K160, Rs. 1899
QMobile K145, Rs. 1899
QMobile Noir W50, Rs. 6900
QMobile Noir M99, Rs. 11800
QMobile Noir i7i, Rs. 6849
HTC One M10, Rs. 51500
Lenovo K5 Note, Rs. 31499
QMobile K550, Rs. 2550
QMobile K140, Rs. 1750
Rivo Rhythm RX48, Rs. 3600
QMobile E3, Rs. 1750
QMobile K150, Rs. 1899
QMobile Bolt T360, Rs. 6500
QMobile K100, Rs. 1950
QMobile K135, Rs. 1690
QMobile XL25, Rs. 2750
Lenovo Vibe S1 Lite, Rs. 26000
Mobilink Jazz Xcite JF100, Rs. 2999
Mobilink Jazz Xplore JS700, Rs. 7999
Mobilink Jazz Xplore JS500, Rs. 5499
Mobilink Jazz Xplore JS300, Rs. 4299
Lenovo A7010, Rs. 29900
QMobile 3G Lite, Rs. 2450
QMobile Noir LT700, Rs. 12200
Haier Esteem V4, Rs. 29900
LG Ray, Rs. 45000
Nokia 230, Rs. 8550
QMobile Noir Z10, Rs. 16500
Rivo Sapphire S650, Rs. 2550
QMobile Power 5, Rs. 2475
Rivo Phantom PZ20, Rs. 16500
Haier Klassic P100, Rs. 2599
QMobile Noir E8, Rs. 27500
HTC One X9, Rs. 37500
Rivo Rhythm RX150, Rs. 11850
iNew L3, Rs. 20500
LG G Vista 2, Rs. 43500
Calme Spark S15, Rs. 4500
Haier Esteem i40, Rs. 11500
QMobile XL50, Rs. 2750
Haier Esteem i50, Rs. 10900
Haier Esteem i80, Rs. 19500
GFive 4G LTE 2, Rs. 5499
Rivo Rhythm RX200, Rs. 8200
QMobile XL30, Rs. 3150
QMobile XL20, Rs. 2550
QMobile XL40, Rs. 3050
GFive 4G LTE 3, Rs. 8999
Motorola Moto X Style, Rs. 37500
LG Nexus 5X, Rs. 31799
Lenovo A1000, Rs. 6499
Calme Spark S25, Rs. 4800
iNew L1, Rs. 20500
Haier Pursuit G10, Rs. 6500
Rivo Phantom PZ18, Rs. 11400
LG V10, Rs. 41500
Lenovo A7000 Plus, Rs. 19900
HTC One A9, Rs. 51999
Lenovo A6010, Rs. 14999
Lenovo Vibe P1m, Rs. 17900
Lenovo Vibe P1, Rs. 34000
Haier Neon T20, Rs. 3499
Sony Xperia Z5 Compact, Rs. 41999
Sony Xperia Z5 Premium, Rs. 44499
Rivo Phantom PZ1, Rs. 5300
Sony Xperia Z5, Rs. 40000
QMobile Titan X700i, Rs. 9900
Rivo Rhythm RX45, Rs. 3250
Nokia 222, Rs. 4200
QMobile Noir i6i, Rs. 6199
Lenovo A2010, Rs. 6500
Rivo Rhythm RX100, Rs. 9900
Rivo Rhythm RX75, Rs. 8400
Rivo Rhythm RX80, Rs. 9000
QMobile Noir X40, Rs. 10199
QMobile Noir S5, Rs. 12500
Sony Xperia M5, Rs. 25500
Sony Xperia C5 Ultra, Rs. 32849
LG G4 Beat, Rs. 15999
Rivo Rhythm RX70, Rs. 7699
Rivo Rhythm RX65, Rs. 6200
QMobile M85, Rs. 2690
QMobile Noir Z9, Rs. 19500
QMobile Noir S1, Rs. 8999
GFive President Xhero 7, Rs. 8999
GFive President Smart 6, Rs. 5499
QMobile Power4, Rs. 2275
Lenovo Vibe S1, Rs. 36500
QMobile Power3, Rs. 1875
LG G4 Stylus, Rs. 19999
Lenovo A5000, Rs. 13900
QMobile Noir Z8 Plus, Rs. 17990
QMobile Explorer 3G, Rs. 2850
Lenovo P70, Rs. 22500
Apple iphone 6s Plus, Rs. 64999
Apple iphone 6s, Rs. 47999
Haier Klassic M108, Rs. 3100
Haier Klassic M107, Rs. 2800
Haier Klassic M106, Rs. 2490
Lenovo S90, Rs. 26900
Lenovo Vibe Z2, Rs. 51000
Haier Esteem L50, Rs. 15990
Haier Esteem i70, Rs. 12500
Haier Pursuit G30, Rs. 7999
Haier Pursuit G20, Rs. 7300
Lenovo A6000, Rs. 13900
LG G4, Rs. 31799
Nokia C1, Rs. 8299
Lenovo S60, Rs. 22700
Calme Spark S12, Rs. 4200
Calme Spark S24, Rs. 4800
QMobile Noir Z8, Rs. 12500
Microsoft Lumia 430, Rs. 5450
Lenovo A7000, Rs. 17999
Rivo Neo N310, Rs. 2150
Rivo Sapphire S610, Rs. 2275
Rivo Jaguar J505, Rs. 2890
Rivo Advance A210, Rs. 1975
Rivo Advance A220, Rs. 1825
Rivo Advance A225, Rs. 1875
Rivo Advance A230, Rs. 1790
Rivo Advance A235, Rs. 2375
Rivo Advance A240, Rs. 1850
Rivo Rhythm RX40, Rs. 4300
Rivo Rhythm RX35, Rs. 4675
Rivo Rhythm RX50, Rs. 4600
Rivo Rhythm RX55, Rs. 4700
Rivo Rhythm RX60, Rs. 9000
Rivo Phantom PZ15, Rs. 14000
Rivo Phantom PZ8, Rs. 8000
Lenovo A606, Rs. 17000
Rivo Phantom PZ10, Rs. 8500
GFive President G6 Plus, Rs. 5999
GFive President Shark 2, Rs. 2500
GFive President Shark 1, Rs. 2499
Lenovo Vibe X2, Rs. 30600
Lenovo A319, Rs. 7900
Nokia 215, Rs. 4150
Lenovo A328, Rs. 9800
HTC One M9, Rs. 47900
GFive Smart 2, Rs. 3250
GFive Smart 1, Rs. 3250
GFive President Tango 7, Rs. 19900
Lenovo A536, Rs. 12100
OPhone X325, Rs. 2250
OPhone Spark X250, Rs. 2950
OPhone Oze4, Rs. 7000
QMobile X4, Rs. 2699
OPhone Vibe X300, Rs. 2300
OPhone Stag X321, Rs. 2950
OPhone O2, Rs. 1400
OPhone O1, Rs. 1550
OPhone O9, Rs. 3400
OPhone Iris 410, Rs. 3600
OPhone Smarty 350i, Rs. 4700
OPhone Smarty 430, Rs. 4700
Calme Spark S22, Rs. 7500
Calme Spark S33, Rs. 8300
Lenovo S860, Rs. 19999
Lenovo S850, Rs. 19500
Lenovo S650, Rs. 14500
Lenovo A369i, Rs. 7900
Calme Spark S30, Rs. 7999
Calme Spark S20, Rs. 7999
Calme Spark S11, Rs. 4000
Calme Spark S7, Rs. 4000
Calme Spark S10, Rs. 5990
Calme Spark S9, Rs. 7000
Calme Spark S8, Rs. 7500
QMobile B65, Rs. 1490
Apple iphone 6 Plus, Rs. 42999
GRight Inspire A480, Rs. 14800
GRight VIEW X X1, Rs. 20500
GRight S20, Rs. 2100
Club Hello 105, Rs. 14000
Nokia 130, Rs. 3549
Club A1, Rs. 1800
Club A90i, Rs. 2425
Apple iphone 6, Rs. 46899
HTC One E8, Rs. 50000
HTC One Mini 2, Rs. 26999
GRight Inspire A380 Mini, Rs. 12500
GRight V888, Rs. 2200
GRight V666, Rs. 2050
GRight Inspire A380, Rs. 14500
GRight G555, Rs. 1750
GFive President G10 Fashion, Rs. 8499
LG G Pro 2, Rs. 41500
GFive Bravo A2, Rs. 4300
GFive President G10 Octa Core, Rs. 6999
GFive President A97, Rs. 6499
GFive President G10, Rs. 15900
HTC Desire 610, Rs. 33000
QMobile Tablet QTab Q300, Rs. 11500
Club A72, Rs. 2100
GFive President G6, Rs. 8500
GFive President G7, Rs. 6999
Club A52, Rs. 2100
Club A80, Rs. 2100
LG G Flex, Rs. 26500
LG G2, Rs. 19850
LG Nexus 5, Rs. 32000
Nokia 106, Rs. 2925
Nokia 108, Rs. 3600
Apple iphone 5S 16GB, Rs. 25799
LG Optimus L5 II, Rs. 17000
HTC Desire 600, Rs. 30000
HTC One Mini, Rs. 27499
GFive President G9, Rs. 7999
QMobile E4, Rs. 2449
LG Optimus Vu P895, Rs. 28000
LG Prada 3.0, Rs. 24500
LG Optimus 3D Max P720, Rs. 30000
LG Optimus 4X HD P880, Rs. 27900
LG Nexus 4, Rs. 33000
GFive A78 Ferrari, Rs. 6500
GFive Beam A68 Plus, Rs. 5500
GFive Luminous E660, Rs. 5990
GFive G Haptic Plus A77, Rs. 4900
GFive Blade F500, Rs. 5400
GFive Blade X F600, Rs. 6600
GFive Glory A86, Rs. 9900
LG P705 Optimus L7, Rs. 13999
GFive Bravo G95, Rs. 7500
GFive A79, Rs. 7000
GFive Eshare A68, Rs. 5500
GFive Fanse A57, Rs. 4500
LG E400 Optimus L3, Rs. 14600
Megagate Swipe T410, Rs. 2600
Megagate 4210 Movie Maker, Rs. 2100
Megagate MAXIMUS W750, Rs. 8900
Megagate W710 Wi Fii, Rs. 4300
Megagate 5210 Rockstar, Rs. 3300
Megagate 6610 BlockBuster, Rs. 4150
Megagate 2210 Movie, Rs. 1300
Megagate T610 Titan, Rs. 4000
Megagate K510 Trackpad, Rs. 3950
Megagate K310 Messenger, Rs. 3250
Megagate 5810 Sound Blaster, Rs. 4100
Megagate 5510 Opel, Rs. 2950
Megagate 4410 Play, Rs. 2500
Megagate 3310 Max, Rs. 2000
LG GX300, Rs. 9000
Sony Ericsson K330, Rs. 5100
LG Optimus L7 II, Rs. 16949
LG Optimus G, Rs. 52800
LG W41, Expected Price
Rs. 29999
LG W41 Plus, Expected Price
Rs. 34999
LG W41 Pro, Expected Price
Rs. 37999
LG Stylo 7, Coming Soon
LG Q63, Coming Soon
LG Q52, Coming Soon
